tract_fips,median_income
36005023501,37194.0
36005023502,47484.0
36005023600,54583.0
36005023702,44583.0
36005023703,27763.0
36005023704,32984.0
36005023800,67750.0
36005023900,51172.0
36005024000,72608.0
36005024100,29527.0
36005024300,24293.0
36005024400,78854.0
36005024501,49904.0
36005024502,37448.0
36005024600,95703.0
36005024700,47283.0
36005024800,78839.0
36005025000,109667.0
36005025100,50410.0
36005025200,80583.0
36005025300,43421.0
36005025400,66053.0
36005025500,55042.0
36005025600,58924.0
36005025700,55962.0
36005026100,60357.0
36005026300,44709.0
36005026400,58307.0
36005026500,60495.0
36005026601,47266.0
36005026602,51442.0
36005026701,44750.0
36005026702,61494.0
36005026900,29140.0
36005027300,54096.0
36005027401,104811.0
36005027402,101667.0
36005027700,54482.0
36005027900,65000.0
36005028100,79886.0
36005028300,14194.0
36005028500,74965.0
36005028600,72857.0
36005028700,64127.0
36005028800,97424.0
36005028900,55977.0
36005029301,119643.0
36005029302,132405.0
36005029500,100600.0
36005029600,56747.0
36005029700,90714.0
36005030000,84279.0
36005030100,86672.0
36005030201,75000.0
36005030202,78435.0
36005030701,121764.0
36005030900,122500.0
36005031000,142671.0
36005031200,124474.0
36005031400,111917.0
36005031600,78864.0
36005031800,98017.0
36005032300,101512.0
36005032400,40955.0
36005032600,99962.0
36005032800,49422.0
36005033000,48750.0
36005033201,35400.0
36005033202,47557.0
36005033500,106597.0
36005033601,23453.0
36005033602,47398.0
36005033700,147543.0
36005033801,70418.0
36005033802,70508.0
36005034000,50208.0
36005034200,70910.0
36005034300,89554.0
36005034400,71920.0
36005034500,115461.0
36005034800,53024.0
36005035000,69293.0
36005035100,105086.0
36005035600,86014.0
36005035800,85296.0
36005035900,28955.0
36005036000,83351.0
36005036100,26083.0
36005036300,28259.0
36005036400,60313.0
36005036501,54097.0
36005036502,26886.0
36005036700,31815.0
36005036800,71875.0
36005036901,16277.0
36005036902,21976.0
36005037000,113182.0
36005037100,22791.0
36005037200,69972.0
36005037300,51283.0
36005037400,35884.0
36005037504,44198.0
36005037600,70429.0
36005037800,65500.0
36005037900,46430.0
36005038000,46250.0
36005038100,44741.0
36005038200,85972.0
36005038301,43900.0
36005038303,23958.0
36005038304,22551.0
36005038500,17598.0
36005038600,66161.0
36005038700,41088.0
36005038800,68125.0
36005038900,48796.0
36005039000,65478.0
36005039100,36027.0
36005039200,65815.0
36005039300,30854.0
36005039400,66188.0
36005039600,43552.0
36005039700,21987.0
36005039800,29325.0
36005039901,41065.0
36005039902,48929.0
36005040100,26875.0
36005040302,40865.0
36005040303,40027.0
36005040304,41336.0
36005040400,97500.0
36005040501,42639.0
36005040502,39518.0
36005040600,49375.0
36005040701,47198.0
36005040702,35440.0
36005040800,39738.0
36005040900,65925.0
36005041100,61750.0
36005041300,65845.0
36005041400,123548.0
36005041500,44973.0
36005041800,61706.0
36005041900,50768.0
36005042000,32279.0
36005042100,55830.0
36005042200,63365.0
36005042300,65682.0
36005042400,108550.0
36005042500,47021.0
36005042600,95876.0
36005042800,101163.0
36005042901,42775.0
36005042902,42647.0
36005043000,84316.0
36005043101,42637.0
36005043102,48835.0
36005043400,74048.0
36005043501,30885.0
36005043503,105625.0
36005043600,88833.0
36005044400,100000.0
36005044800,102760.0
36005044901,78083.0
36005044902,99250.0
36005045101,70855.0
36005045102,96901.0
36005045600,76943.0
36005045800,31225.0
36005046000,31768.0
36005046203,40020.0
36005046204,64922.0
36005046205,63924.0
36005046206,63601.0
36005046207,73464.0
36005046208,110724.0
36005046209,27500.0
36005048401,86273.0
36005051601,100306.0
36007000100,53328.0
36007000200,42204.0
36007000300,50234.0
36007000400,39375.0
36007000500,26000.0
36007000600,57935.0
36007000700,47554.0
36007000900,39338.0
36007001100,18962.0
36007001200,14983.0
36007001300,32832.0
36007001401,33558.0
36007001500,94114.0
36007001600,67321.0
36007001700,52603.0
36007001800,58977.0
36007010200,69343.0
36007011901,61951.0
36007011902,62011.0
36007011903,70263.0
36007012000,71953.0
36007012101,103116.0
36007012102,86852.0
36007012103,72431.0
36007012201,87500.0
36007012202,58500.0
36007012300,65716.0
36007012400,73063.0
36007012501,58741.0
36007012502,85797.0
36007012600,59661.0
36007012701,68262.0
36007012702,93828.0
36007012800,70742.0
36007012900,76538.0
36007013000,91716.0
36007013100,41487.0
36007013201,79750.0
36007013202,78448.0
36007013301,61032.0
36007013303,82759.0
36007013304,86757.0
36007013400,48239.0
36007013500,30021.0
36007013600,46836.0
36007013700,51786.0
36007013800,61146.0
36007013900,23576.0
36007014000,39865.0
36007014100,59912.0
36007014200,71236.0
36007014301,70729.0
36007014302,49167.0
36007014400,84792.0
36007014500,85274.0
36007014600,106131.0
36009940000,64107.0
36009940301,32146.0
36009940302,46738.0
36009960100,62434.0
36009960200,48125.0
36009960300,71047.0
36009960400,58258.0
36009960500,63026.0
36009960600,59773.0
36009960703,64750.0
36009960704,66875.0
36009960800,57198.0
36009961000,77398.0
36009961100,77847.0
36009961200,51411.0
36009961301,61250.0
36009961302,45625.0
36009961400,73185.0
36009961500,58214.0
36009961600,44952.0
36009961700,29362.0
36009961800,56250.0
36009962200,65871.0
36011040101,69402.0
36011040102,65192.0
36011040201,71250.0
36011040202,83056.0
36011040300,58795.0
36011040400,76556.0
36011040500,81042.0
36011040600,103571.0
36011040700,96793.0
36011040800,67167.0
36011040900,67344.0
36011041001,86797.0
36011041002,85714.0
36011041101,92031.0
36011041102,76667.0
36011041201,95347.0
36011041202,92303.0
36011041300,46563.0
36011041400,41451.0
36011041500,56480.0
36011041600,63958.0
36011041700,57950.0
36011041800,50721.0
36011042100,29555.0
36013030100,34140.0
36013030200,50203.0
36013030300,31597.0
36013030400,65412.0
36013030500,21786.0
36013030600,37730.0
36013030700,51184.0
36013030800,52825.0
36013035100,66447.0
36013035300,95521.0
36013035400,45192.0
36013035500,42457.0
36013035600,62685.0
36013035700,56574.0
36013035800,46757.0
36013035901,65976.0
36013036000,67731.0
36013036100,60511.0
36013036300,68068.0
36013036401,63043.0
36013036402,68409.0
36013036500,46826.0
36013036600,56458.0
36013036700,68892.0
36013036801,67200.0
36013036802,57750.0
36013036901,65938.0
36013036902,84704.0
36013037000,80302.0
36013037100,62188.0
36013037200,62623.0
36013037300,64539.0
36013037400,60139.0
36013037500,68875.0
36013037600,66588.0
36015000100,41244.0
36015000200,55273.0
36015000400,54886.0
36015000500,59375.0
36015000600,26268.0
36015000700,16267.0
36015000900,55785.0
36015001000,34643.0
36015001100,55341.0
36015010100,62065.0
36015010200,73578.0
36015010301,106563.0
36015010302,90577.0
36015010400,69167.0
36015010500,49722.0
36015010600,67083.0
36015010701,81304.0
36015010702,81333.0
36015010800,54354.0
36015010900,107183.0
36015011000,65667.0
36015011101,54398.0
36015011102,65469.0
36015011200,64167.0
36017970101,69157.0
36017970102,62409.0
36017970201,69063.0
36017970202,59207.0
36017970300,59589.0
36017970400,39418.0
36017970501,55370.0
36017970502,76833.0
36017970601,74141.0
36017970602,60934.0
36017970700,57614.0
36017970801,72292.0
36017970802,69870.0
36017970901,44818.0
36017970902,69701.0
36017971000,63468.0
36019100101,80625.0
36019100102,51413.0
36019100200,93032.0
36019100600,83860.0
36019100700,79071.0
36019100800,75724.0
36019100901,54519.0
36019100902,60833.0
36019101000,80361.0
36019101600,50658.0
36019101901,109138.0
36019101902,98323.0
36019102100,71149.0
36019102200,44281.0
36019102800,86713.0
36019103100,18822.0
36019103200,63168.0
36019103512,61830.0
36019103800,74668.0
36019103900,73857.0
36019104200,58218.0
36021000100,77000.0
36021000200,120000.0
36021000300,107102.0
36021000401,78348.0
36021000402,88972.0
36021000500,66950.0
36021000600,92500.0
36021000700,84330.0
36021000800,107321.0
36021000900,87250.0
36021001000,77808.0
36021001100,79267.0
36021001200,54387.0
36021001300,59205.0
36021001400,52517.0
36021001500,95089.0
36021001600,111210.0
36021001700,81500.0
36021001800,92216.0
36021001900,93894.0
36021002000,86087.0
36023970100,69938.0
36023970201,86458.0
36023970202,71266.0
36023970300,73750.0
36023970400,66429.0
36023970500,52096.0
36023970600,36346.0
36023970700,91184.0
36023970900,45368.0
36023971000,84358.0
36023971100,67724.0
36023971200,76978.0
36025970101,49342.0
36025970102,69292.0
36025970200,77366.0
36025970300,63250.0
36025970401,51111.0
36025970402,49226.0
36025970501,46441.0
36025970502,59554.0
36025970601,49475.0
36025970602,43935.0
36025970700,71728.0
36025970800,61875.0
36025971000,65368.0
36025971100,54628.0
36025971200,67295.0
36025971300,64286.0
36025971400,62587.0
36027010000,78818.0
36027020003,111667.0
36027020004,136331.0
36027020005,135139.0
36027030000,119615.0
36027040001,93571.0
36027040003,99397.0
36027050102,132593.0
36027050103,123967.0
36027050104,160496.0
36027050203,113785.0
36027050204,166375.0
36027050205,127279.0
36027060100,95037.0
36027060201,107917.0
36027060202,82788.0
36027060301,106273.0
36027060302,98044.0
36027060400,94348.0
36027070101,101250.0
36027070102,88199.0
36027070201,60344.0
36027070301,100043.0
36027070401,81198.0
36027080103,138636.0
36027080104,106478.0
36027080201,137038.0
36027080202,124231.0
36027090000,101726.0
36027100000,96823.0
36027110003,146071.0
36027110004,105294.0
36027110005,85405.0
36027120000,80962.0
36027130003,100640.0
36027130004,151203.0
36027130005,112778.0
36027140101,84627.0
36027140201,72773.0
36027140202,95231.0
36027140301,59240.0
36027140302,99881.0
36027140400,135906.0
36027140500,75457.0
36027140602,127569.0
36027140700,136938.0
36027140801,103209.0
36027150003,89583.0
36027150004,111783.0
36027150005,126324.0
36027150006,104022.0
36027160003,107760.0
36027160004,117793.0
36027160005,75075.0
36027170000,94200.0
36027180001,100096.0
36027190101,153264.0
36027190102,95904.0
36027190203,98315.0
36027190204,123686.0
36027190301,80500.0
36027190401,114904.0
36027190402,75965.0
36027200001,83214.0
36027200002,73106.0
36027210101,79007.0
36027210201,91167.0
36027210301,121948.0
36027220101,43639.0
36027220102,45804.0
36027220201,56650.0
36027220300,38253.0
36027220700,60655.0
36027220801,68292.0
36027220901,55320.0
36027221001,112367.0
36027221100,55412.0
36027300000,58455.0
36027410000,94141.0
36029000110,41750.0
36029000200,48585.0
36029000500,32500.0
36029000600,83786.0
36029000700,90852.0
36029000800,75625.0
36029000900,71197.0
36029001000,53281.0
36029001100,39663.0
36029001403,22619.0
36029001404,12738.0
36029001500,42159.0
36029001601,20927.0
36029001602,25069.0
36029001700,38837.0
36029001900,50859.0
36029002300,32941.0
36029002400,42261.0
36029002502,25972.0
36029002801,23359.0
36029002802,27313.0
36029002900,42386.0
36029003000,34329.0
36029003100,29494.0
36029003301,57687.0
36029003302,28578.0
36029003400,48294.0
36029003501,23451.0
36029003502,28090.0
36029003600,37950.0
36029003700,48839.0
36029003800,31129.0
36029004002,37692.0
36029004003,35161.0
36029004100,40777.0
36029004200,44451.0
36029004300,46908.0
36029004401,49571.0
36029004402,30000.0
36029004500,99430.0
36029004601,67949.0
36029004701,36923.0
36029004702,39167.0
36029004800,106635.0
36029004901,59745.0
36029004902,71843.0
36029005000,59479.0
36029005100,63722.0
36029005201,84185.0
36029005202,51420.0
36029005300,64519.0
36029005400,68027.0
36029005500,25446.0
36029005600,41709.0
36029005700,42500.0
36029005801,42339.0
36029005802,43802.0
36029005900,37992.0
36029006100,53032.0
36029006301,87222.0
36029006302,92000.0
36029006501,66711.0
36029006601,60990.0
36029006602,72108.0
36029006701,60652.0
36029006702,46346.0
36029006801,70617.0
36029006802,50640.0
36029006901,55061.0
36029006903,78889.0
36029006904,51830.0
36029007000,51383.0
36029007103,32669.0
36029007202,43992.0
36029007303,93889.0
36029007304,123984.0
36029007305,99605.0
36029007306,108984.0
36029007600,55273.0
36029007700,68813.0
36029007800,60362.0
36029007901,80938.0
36029007902,90194.0
36029007903,89327.0
36029007904,74013.0
36029007905,79127.0
36029008001,96875.0
36029008002,85825.0
36029008003,68310.0
36029008101,65497.0
36029008102,86750.0
36029008201,74712.0
36029008202,57217.0
36029008300,36563.0
36029008400,71039.0
36029008500,91208.0
36029008600,75577.0
36029008700,72014.0
36029008800,74821.0
36029008900,112800.0
36029009004,104939.0
36029009007,167368.0
36029009008,78167.0
36029009009,133059.0
36029009010,121667.0
36029009011,123194.0
36029009012,91375.0
36029009104,122256.0
36029009106,88523.0
36029009107,83493.0
36029009109,61827.0
36029009112,51215.0
36029009113,142109.0
36029009114,100938.0
36029009115,47431.0
36029009116,68988.0
36029009200,60252.0
36029009301,48884.0
36029009302,82344.0
36029009401,83836.0
36029009402,112250.0
36029009501,130396.0
36029009503,112596.0
36029009504,77452.0
36029009601,84539.0
36029009602,98929.0
36029009701,67109.0
36029009702,76342.0
36029009800,83125.0
36029009900,69954.0
36029010001,72464.0
36029010002,53854.0
36029010003,65981.0
36029010101,70719.0
36029010102,45376.0
36029010103,80158.0
36029010201,74609.0
36029010202,60052.0
36029010300,49500.0
36029010400,53889.0
36029010500,62500.0
36029010600,69569.0
36029010700,63431.0
36029010803,73459.0
36029010804,78750.0
36029010805,82655.0
36029010807,71458.0
36029010808,71208.0
36029010809,92250.0
36029010901,74574.0
36029010902,44120.0
36029011000,63958.0
36029011100,67708.0
36029011201,120357.0
36029011202,61603.0
36029011300,68879.0
36029011400,67986.0
36029011500,47454.0
36029011600,65515.0
36029011700,69049.0
36029011800,73768.0
36029012001,87862.0
36029012002,103550.0
36029012003,108382.0
36029012300,45769.0
36029012400,35658.0
36029012501,57569.0
36029012502,66042.0
36029012800,61250.0
36029012902,67500.0
36029012903,72798.0
36029012904,78115.0
36029013001,68056.0
36029013002,71786.0
36029013101,80265.0
36029013103,141728.0
36029013104,125027.0
36029013201,84042.0
36029013202,92900.0
36029013300,81705.0
36029013400,121321.0
36029013501,91023.0
36029013502,173144.0
36029013600,96713.0
36029013701,96901.0
36029013702,116083.0
36029013801,104659.0
36029013802,86609.0
36029013900,93026.0
36029014000,114712.0
36029014101,100169.0
36029014102,120313.0
36029014204,66834.0
36029014206,144303.0
36029014207,96900.0
36029014208,107477.0
36029014209,113611.0
36029014300,72397.0
36029014400,61270.0
36029014501,86964.0
36029014502,63603.0
36029014601,82210.0
36029014603,135060.0
36029014605,133235.0
36029014606,181466.0
36029014701,135625.0
36029014703,152052.0
36029014704,73780.0
36029014801,47500.0
36029014804,81408.0
36029014805,106607.0
36029014901,74426.0
36029014903,92844.0
36029015001,90377.0
36029015002,86649.0
36029015003,66989.0
36029015101,95781.0
36029015102,79659.0
36029015201,79135.0
36029015202,92017.0
36029015301,86283.0
36029015302,98500.0
36029015401,85833.0
36029015402,68732.0
36029015501,74167.0
36029015503,59261.0
36029015504,57234.0
36029015600,92250.0
36029015700,80706.0
36029015800,83679.0
36029015900,68066.0
36029016200,57989.0
36029016300,33618.0
36029016400,43036.0
36029016500,66532.0
36029016600,24963.0
36029016700,39875.0
36029016801,26886.0
36029016802,53708.0
36029016900,88824.0
36029017000,38690.0
36029017100,33010.0
36029017200,49551.0
36029017301,103219.0
36029017302,74766.0
36029017400,38293.0
36029017501,46960.0
36029017502,71091.0
36029940000,43750.0
36031960100,72000.0
36031960200,86250.0
36031960300,77962.0
36031960401,55833.0
36031960501,77016.0
36031960502,108304.0
36031960700,73464.0
36031960800,64306.0
36031960901,53906.0
36031960902,90000.0
36031961001,60948.0
36031961002,47639.0
36031961100,79890.0
36031961201,78849.0
36031961202,51620.0
36031961300,66384.0
36031961400,67981.0
36033940000,69130.0
36033950200,49884.0
36033950301,59745.0
36033950501,53203.0
36033950502,91667.0
36033950601,70882.0
36033950701,72763.0
36033950800,73250.0
36033950900,61716.0
36033951000,65654.0
36033951100,50799.0
36033951200,71154.0
36033951300,73833.0
36033951400,70971.0
36033952000,63987.0
36035970100,64038.0
36035970200,68523.0
36035970300,61475.0
36035970400,55521.0
36035970500,71630.0
36035970601,89888.0
36035970602,103060.0
36035970700,44605.0
36035970800,46171.0
36035970900,48553.0
36035971000,68945.0
36035971100,48687.0
36035971200,53125.0
36035971300,66913.0
36035971400,84625.0
36035971501,84125.0
36035971502,51389.0
36037940100,41932.0
36037950100,77679.0
36037950200,73317.0
36037950301,84440.0
36037950302,87148.0
36037950401,60299.0
36037950402,75489.0
36037950501,68068.0
36037950502,66250.0
36037950600,54226.0
36037950700,56450.0
36037950800,56806.0
36037950900,68056.0
36037951000,55353.0
36037951100,80587.0
36037951200,67143.0
36037951300,82596.0
36037951400,84919.0
36039080100,87500.0
36039080201,82799.0
36039080202,77759.0
36039080301,74773.0
36039080302,70000.0
36039080402,67813.0
36039080403,107422.0
36039080404,71324.0
36039080501,61125.0
36039080502,82712.0
36039080600,84915.0
36039080700,66806.0
36039080900,80098.0
36039081001,58618.0
36039081002,73223.0
36039081101,51375.0
36039081102,66657.0
36041950100,74798.0
36041950300,62237.0
36041950400,65508.0
36041950500,68125.0
36043010100,75061.0
36043010201,57274.0
36043010202,77606.0
36043010300,73519.0
36043010400,46528.0
36043010501,82869.0
36043010502,71000.0
36043010701,67000.0
36043010702,37357.0
36043010900,77647.0
36043011001,53839.0
36043011002,74219.0
36043011100,36378.0
36043011200,68089.0
36043011301,81685.0
36043011302,68696.0
36043011400,78512.0
36043011502,85750.0
36043011503,96894.0
36043011504,75500.0
36045060101,78661.0
36045060102,57500.0
36045060201,96938.0
36045060202,56116.0
36045060203,70395.0
36045060301,59492.0
36045060302,78348.0
36045060401,77292.0
36045060402,90250.0
36045060500,64019.0
36045060601,76413.0
36045060602,62807.0
36045060700,75000.0
36045060803,59201.0
36045060805,72123.0
36045060806,77137.0
36045060901,63013.0
36045060902,60455.0
36045061000,62778.0
36045061101,78080.0
36045061102,80347.0
36045061200,51506.0
36045061300,47388.0
36045061400,45625.0
36045061500,43818.0
36045061600,80614.0
36045061700,70542.0
36045061801,61217.0
36045061802,83365.0
36045061900,76154.0
36045062100,36930.0
36045062200,69787.0
36045062400,86296.0
36045062500,82727.0
36047000100,167778.0
36047000200,81154.0
36047000301,179250.0
36047000501,144125.0
36047000502,179185.0
36047000700,189145.0
36047000900,236222.0
36047001100,164250.0
36047001300,173000.0
36047001501,114828.0
36047001502,135022.0
36047002000,78839.0
36047002100,250000.0
36047002200,41429.0
36047002300,25968.0
36047002901,23832.0
36047003000,128506.0
36047003101,149650.0
36047003300,131173.0
36047003400,111088.0
36047003500,147829.0
36047003600,89487.0
36047003700,167917.0
36047003800,144028.0
36047003900,181518.0
36047004100,221452.0
36047004300,155859.0
36047004400,139375.0
36047004500,174609.0
36047004600,139375.0
36047004700,158125.0
36047004900,143750.0
36047005000,124167.0
36047005100,173125.0
36047005201,49125.0
36047005202,106087.0
36047005301,121136.0
36047005302,134750.0
36047005400,81641.0
36047005601,112569.0
36047005602,99643.0
36047005800,76111.0
36047005900,99896.0
36047006000,74107.0
36047006200,80739.0
36047006300,184091.0
36047006400,100547.0
36047006500,196433.0
36047006600,101622.0
36047006700,235455.0
36047006800,76279.0
36047006901,154531.0
36047006902,229141.0
36047007000,83138.0
36047007100,65115.0
36047007200,73125.0
36047007400,72860.0
36047007500,156556.0
36047007600,61975.0
36047007700,207551.0
36047007800,71616.0
36047008000,77552.0
36047008200,43142.0
36047008400,105670.0
36047008500,24672.0
36047008800,83438.0
36047009001,49500.0
36047009002,61801.0
36047009201,59148.0
36047009202,54667.0
36047009401,48304.0
36047009402,82691.0
36047009600,80253.0
36047009800,57341.0
36047010000,56350.0
36047010100,112857.0
36047010200,51250.0
36047010401,56121.0
36047010402,29803.0
36047010601,46172.0
36047010602,65615.0
36047010801,62813.0
36047010802,65227.0
36047011000,83083.0
36047011200,61400.0
36047011400,72043.0
36047011600,48469.0
36047011700,124675.0
36047011800,63125.0
36047011901,139750.0
36047012000,71292.0
36047012100,119801.0
36047012200,50107.0
36047012600,67679.0
36047012700,73646.0
36047012801,80433.0
36047012901,244837.0
36047012902,162377.0
36047013000,79219.0
36047013100,109875.0
36047013200,83281.0
36047013300,209286.0
36047013400,105057.0
36047013500,214028.0
36047013600,92414.0
36047013700,160652.0
36047013800,99984.0
36047013900,173226.0
36047014000,59417.0
36047014101,155625.0
36047014102,148125.0
36047014200,79444.0
36047014300,128828.0
36047014500,142200.0
36047014700,159297.0
36047014800,76103.0
36047014901,162279.0
36047014902,150202.0
36047015000,103750.0
36047015100,185357.0
36047015200,79783.0
36047015300,149956.0
36047015500,214340.0
36047015700,198203.0
36047015900,212109.0
36047016000,88944.0
36047016100,170893.0
36047016200,98125.0
36047016300,151923.0
36047016400,126696.0
36047016500,250000.0
36047016600,126250.0
36047016700,193594.0
36047016800,116991.0
36047016900,154155.0
36047017000,94926.0
36047017100,168973.0
36047017200,131513.0
36047017400,107143.0
36047017600,97955.0
36047017800,75655.0
36047017900,106106.0
36047018000,58667.0
36047018100,163382.0
36047018200,73229.0
36047018300,191944.0
36047018400,76118.0
36047018501,46029.0
36047018600,83250.0
36047018700,122115.0
36047018800,50265.0
36047019000,60645.0
36047019100,160471.0
36047019200,69327.0
36047019300,75986.0
36047019400,56140.0
36047019500,116479.0
36047019600,82044.0
36047019700,131875.0
36047019800,76973.0
36047019900,131250.0
36047020000,97875.0
36047020100,153250.0
36047020200,77434.0
36047020300,171250.0
36047020400,102368.0
36047020500,162596.0
36047020600,70806.0
36047020700,184638.0
36047020800,67114.0
36047021000,72341.0
36047021100,95236.0
36047021200,61989.0
36047021300,70109.0
36047021400,69088.0
36047021500,112650.0
36047021600,41250.0
36047021700,103269.0
36047021800,68062.0
36047021900,130970.0
36047022000,51198.0
36047022100,78156.0
36047022200,50731.0
36047022400,53084.0
36047022600,84194.0
36047022700,121250.0
36047022800,65208.0
36047022900,129886.0
36047023000,51250.0
36047023100,162933.0
36047023200,67750.0
36047023300,75990.0
36047023400,37450.0
36047023500,84175.0
36047023600,32500.0
36047023800,50566.0
36047024000,47750.0
36047024100,135968.0
36047024200,60091.0
36047024300,114142.0
36047024400,67500.0
36047024500,91758.0
36047024600,80398.0
36047024700,61250.0
36047024800,75150.0
36047024900,88771.0
36047025000,48125.0
36047025100,52011.0
36047025200,54172.0
36047025300,77328.0
36047025400,85819.0
36047025500,26833.0
36047025600,68269.0
36047025700,95263.0
36047025800,65234.0
36047025901,71964.0
36047025902,21953.0
36047026000,66120.0
36047026100,86822.0
36047026200,114625.0
36047026300,82778.0
36047026400,70151.0
36047026500,84179.0
36047026600,52192.0
36047026700,106063.0
36047026800,87836.0
36047026900,83426.0
36047027000,57792.0
36047027100,98088.0
36047027200,68250.0
36047027300,111989.0
36047027400,53949.0
36047027500,104537.0
36047027600,61811.0
36047027700,75724.0
36047027800,67913.0
36047027900,83438.0
36047028000,91250.0
36047028100,57019.0
36047028200,54219.0
36047028300,49986.0
36047028400,61587.0
36047028501,56667.0
